group,CRR1,CRR2,CRR_Congruent1,CRR_Congruent2,CRR_Incongruent1,CRR_Incongruent2,RT1,RT2,RT_Congruent1,RT_Congruent2,RT_Incongruent1,RT_Incongruent2,RT_Diff1,RT_Diff2,PES1,PES2,motivation1,motivation2,sleepness1,sleepness2,fatigue1,fatigue2
1,0.212277992277992,0.00571428571428567,0.163383838383838,-0.0263026302630263,0.260132488068951,0.0357477853048462,35.9552337063859,-14.7075531243425,9.82234269463208,-39.9187753826929,60.5479797979798,10.5612971823498,50.7256371033477,50.4800725650427,91.0101357786183,19.7702297702298,-1.5,0,1.5,0.4,0.8,-0.7
1,0.265048603547134,0.0220133688495753,0.23,-0.0222522522522522,0.299233412635474,0.0648011782032401,1.80071515785801,-48.8613988308892,-28.6320346320347,-79.2111111111111,35.9864452080947,-13.2954940345187,64.6184798401293,65.9156170765924,145.628868332657,75.5274709593974,-0.3,0.2,0.2,-2.1,-0.4,-0.7
1,-0.0415094339622641,-0.0158730158730159,-0.0272108843537415,0,-0.059322033898305,-0.0348837209302325,-242.851414627712,-24.0235773127545,-244.731983323407,-29.7886956521738,-236.650132485427,-13.7901712583767,8.08185083798026,15.9985243937971,73.8596993557624,106.698924731183,0.0999999999999996,0.4,-0.2,0.4,0.1,0.1
1,-0.0131516942980765,-0.0233382209188661,0.00980392156862742,0.00980392156862742,-0.0360952380952382,-0.0555109684323168,-254.231136558567,-43.7838188347965,-226.31,-30.8770588235294,-294.045067656045,-69.4919932896141,-67.7350676560454,-38.6149344660847,-6.41603815439214,39.3409846547315,0.100000000000001,0.100000000000001,-3.1,-3.1,-3,-0.2
1,0.135151714317012,0.0693162496963808,0.0454545454545454,0.022466039707419,0.222896506478596,0.118726634190552,-296.696574770259,-15.9891911426506,-278.119299951386,-10.1152661064426,-315.407539384846,-25.6355764473033,-37.2882394334607,-15.5203103408606,84.8879384994137,53.1581487825416,-1.1,-0.3,1.8,3.1,0.2,2.1
1,0.0220994475138122,0.00515029497143937,0,0,0.043010752688172,0.0110958590711507,-186.676492963104,23.6802139037434,-180.168856048166,23.8637718177948,-187.33956448245,20.2808988764044,-7.17070843428371,-3.58287294139041,-10.430790960452,128.034726280927,-0.3,-0.2,-2.3,0.4,-0.2,-0.1
1,0.0184795321637427,0.00902898271319319,0.027972027972028,0.0332070707070707,0.00407268170426056,-0.0171568627450981,-235.783463961887,6.48833226289867,-225.467338559164,20.3440649496081,-252.812992125984,-13.9664948453608,-27.3456535668204,-34.3105597949689,-36.8364906832298,-122.976326906737,0.6,0,-1.7,1,-1.2,0.6
1,0.0598050243719535,0.0136054421768708,0.0396039603960396,-0.0344701136780344,0.0903886190145732,0.0681818181818181,-167.097415643121,-60.0640642453884,-153.537714776632,-49.5910319287359,-184.864754098361,-70.1125,-31.3270393217284,-20.5214680712641,-52.1755937462704,1.11578947368423,1.5,1.3,-1.6,-1.5,-2.5,-0.6
1,0.0540886852527763,0.0251555460201673,0.0166666666666667,0.0166666666666667,0.0917562724014337,0.0228758169934641,-310.54642437781,-9.56666151408592,-303.690781314593,-18.9795839753467,-317.51251596424,8.74016800305458,-13.8217346496473,27.7197519784013,46.8582266477003,-28.9884642351602,0.1,-0.1,-2.6,-2.2,-3.1,-2.2
1,0.0152357212804111,0.0250694420027425,0.0169491525423728,0.00840214399536432,0.012549739822467,0.0413223140495868,-200.508695652174,-9.45495115878191,-168.800815217391,-1.25009619084256,-231.851051893408,-17.9653699466056,-63.0502366760169,-16.7152737557631,-45.6854351788562,-149.314412282633,0,1,0,0,-1.1,-1.3
1,0.0145682769113732,0.00418410041841,0.0169277557812589,0.0195071104162013,0.0121929190751445,-0.012447033898305,-230.359188776219,-34.71096575606,-236.152152152152,-45.7535612535612,-225.04739195231,-21.0013535870056,11.1047601998421,24.7522076665556,20.7387249633831,-4.34423137776093,0,-0.0999999999999996,0,0.7,1,1.4
1,0.00185544929268788,-0.0251046025104602,0.00244444444444447,-0.00750387596899227,0.00067476383265852,-0.0464114832535886,-208.183104475949,-14.4953872898599,-198.231493553527,-5.01623931623931,-218.376837996096,-24.8300123435021,-20.1453444425689,-19.8137730272628,-38.6298386578389,-14.8749790950478,0.2,-0.6,-0.4,0.5,-0.9,0.2
1,0.0110414448519264,0.00756205819496958,-0.0307038261691072,-0.00775862068965516,0.0489728453364817,0.0210706574342938,-225.393673880662,47.3346339501207,-222.429192546584,2.64028242289112,-229.131376775549,98.7758243680573,-6.70218422896471,96.1355419451662,14.7522974693605,-90.8903820109791,0.2,0,3.6,1.5,0.5,1.7
1,0.00641733193007676,0.00418410041841,-0.0119760479041916,-0.00909090909090904,0.0241935483870968,0.0164416104026006,-223.127485479289,-2.09102377486658,-218.682142857143,12.013140161725,-225.377731887799,-16.0941607412195,-6.69558903065604,-28.1073009029445,45.6479388993513,60.8961417435457,-0.3,-0.6,0,0,0,0.4
1,-0.00664384430074805,0.00836820083682011,-0.00860655737704918,-0.00115041702617202,-0.00221216691804926,0.0203760683760683,-124.730470043032,13.7106603845859,-133.686021505376,1.38738738738743,-115.668541240627,25.8837099811676,18.0174802647492,24.4963225937802,-70.8634216894279,27.3849756139057,-0.1,-0.1,-0.1,0.6,-1.9,-2
1,-0.0180287385001215,-0.0210611441229211,0.000730424620179138,-0.00077714012434249,-0.0317188879082083,-0.041452089489236,-163.794045970645,-14.7330199764983,-157.562171899125,-25.2651486158949,-178.283345660749,-7.78303571428569,-20.7211737616243,17.4821129016092,8.81666488442147,28.0719110783592,-0.3,-0.4,0.2,-0.1,0.9,0.7
1,0.0191137314568277,-0.0125523012552301,0.0131891891891892,0.00614285714285712,0.025475365059355,-0.0252106644564166,-257.135241006409,-33.4103292371898,-252.321632912542,-30.6239297148388,-262.748154224774,-39.0383809063054,-10.4265213122324,-8.41445119146658,-18.2215370163501,-24.9253637771587,0.1,-1.1,-1.3,-1.5,-0.2,0.8
2,0.162851627137341,0.154238618524333,0.131452991452991,0.116470588235294,0.203785211267606,0.198775773195876,-168.352578052138,50.128731942215,-161.609578544061,41.6617135207496,-179.316605839416,54.1684782608696,-17.7070272953547,12.50676474012,53.824945583562,98.7927044261065,-1.3,-2.4,3.5,3.9,-1.5,0.2
2,0.0413161412060697,-0.0414723517654896,0.0327868852459017,-0.00958599611003053,0.050084697910785,-0.0758893280632411,-282.496410401357,71.4189178452249,-256.937552742616,77.0376811594203,-309.839285714286,67.2013305322129,-52.9017329716697,-9.83635062720748,46.1401706722396,13.0449758454107,0.7,0.4,-2.8,-1.7,-1.3,0.7
2,-0.0225405653638127,-0.0125523012552301,-0.0127356321839081,-0.0305116279069767,-0.0340624287992709,0.00749601275917067,-82.8456420856661,3.37271691665092,-83.2635743390505,11.2704918032788,-81.6262322365894,-5.71971270335757,1.63734210246105,-16.9902045066364,25.1553997583067,-2.74912102069152,0,-0.4,0,0,0,1
2,0.0306270952987344,0.0125523012552302,0.00467921389206605,-0.00724439584472392,0.0551483964863039,0.0296083363277039,-167.309259711002,-15.204175445317,-150.120093636017,-17.3425057327497,-185.58,-11.3317757009346,-35.4599063639828,6.01073003181511,-33.4460753587911,-40.8558995974786,-0.3,0.3,0.7,-1.8,-2.1,-1.8
2,-0.00970861624032271,0.0167364016736402,-0.0260613912696831,-0.0372508699778551,-0.000353481795687505,0.0685428392745466,-149.35638501504,-31.2280107733744,-141.719202898551,-24.7275362318841,-155.227246376812,-39.8251527128997,-13.5080434782608,-15.0976164810156,53.4179129311339,48.4044829677313,-0.4,-1.4,1.7,3.5,1.4,1
2,-0.0222449340096399,-0.0126050420168068,0.0101148168398032,-0.00935125657510227,-0.050936329588015,-0.0158469945355192,-234.664543380236,-17.7082470031079,-237.886656671664,-12.7478260869566,-231.480870254733,-22.613573808489,6.40578641693139,-9.86574772153244,-75.8767635054171,-82.559807508169,-1.2,-2.5,0.3,0.9,0.7,0.8
2,-0.00136862562614626,0.00421926092612779,-0.0067567567567568,0,0.00437053619017158,0.00875243123089742,-99.6682194308846,-1.10279639915723,-86.1614420062697,17.9452773613193,-115.954778307719,-21.6452017234626,-29.7933363014498,-39.5904790847819,-110.714782188522,-147.234012248967,-0.3,-0.1,-0.3,1.1,0,0
2,0.00706520322235826,0.0165289256198347,0.0307692307692308,0.0307692307692308,-0.0196078431372549,0,-159.241590389016,-18.9826086956522,-142.409375,-20.4441964285714,-181.063316993464,-24.227982718511,-38.6539419934641,-3.7837862899396,79.7449107031348,-35.4705882352941,-0.3,-0.4,-1.5,-1.1,-1.8,-1.1
2,0.0170793981309337,0.012833585316972,0.0185714285714286,0.0187651331719129,0.00987224157955868,0.00432900432900429,-198.890991421666,-24.2072150072149,-195.087209302326,-14.3793103448276,-199.965622612681,-32.4437591550382,-4.87841331035582,-18.0644488102106,13.1832380425731,58.9487731434633,-0.2,-0.8,0.1,0.1,-0.7,0
2,0.0152357212804111,-0.0129406987624243,-0.00617283950617287,-0.0610687022900763,0.0325598802395209,0.0341981132075472,-192.271311750868,41.5015005771451,-205.372895622896,24.9669312169312,-179.510671688638,64.0979465449803,25.8622239342577,39.1310153280491,28.9006255612293,5.99718902041911,0.5,-1.5,1.2,0.7,1.2,1
2,0.00926543811919311,0.00257116620752984,0.0247488360695908,0.0283900546640804,-0.00315126050420178,-0.0191924227318047,-295.569995832755,-56.3584103875663,-319.875318390219,-81.5055715312725,-274.592592592593,-34.5350877192982,45.2827257976264,46.9704838119743,-1.23395533693338,26.7228556753981,0.7,0.5,-0.8,0.6,-0.4,-0.3
2,0.000853958604718486,3.59098662358059e-05,0,-0.00740740740740742,0.00209280076536711,0.00884955752212391,-132.150553635433,-15.918869047619,-122.875,-10.1174242424242,-144.142533936652,-18.3463606286188,-21.2675339366516,-8.2289363861945,-263.280228114699,-99.726387078082,-0.2,-0.3,-0.1,0.0999999999999999,-1.6,-1.3
2,0.0328857803035034,0.0167364016736402,-0.00571428571428567,-0.00869565217391299,0.075995575221239,0.0481729945760777,-207.593804824561,8.80701754385962,-188.379586260734,19.8998509687034,-230.575099304866,-9.88743204349214,-42.195513044132,-29.7872830121955,16.2391311972782,-11.2546120159179,0.2,-1.3,-1.5,1.4,-0.6,0.5
2,0.0464558704837867,0.0342463345170705,0.0865965154390202,0.100525131282821,0.00178590188044958,-0.0427432216905901,-131.66893882126,39.0628462309278,-134.811925106224,46.9357208448117,-128.548107347943,30.0782930700053,6.26381775828082,-16.8574277748064,-13.0861887526993,30.8691968950588,-0.2,-0.9,0.3,0.8,-0.4,0.2
2,0.03729339930519,-0.024818401937046,0.0245901639344263,-0.0280414150129422,0.0506949191159718,-0.0235745614035088,-289.825446104744,190.78537675058,-272.712552742616,228.71509009009,-309.898921832884,147.534160873883,-37.1863690902682,-81.1809292162073,114.112392894462,-161.207179487179,0.7,0.4,-2.8,-1.7,-1.3,0.7
2,0.355086492225067,0.100418410041841,0.350857142857143,0.174201550387597,0.359758771929825,0.0125996810207337,117.390205922625,146.486237161531,121.474357736141,172.548387096774,113.982095650084,117.641393086677,-7.49226208605654,-54.9069940100972,186.739312447387,62.1677874811252,-0.3,-1.2,4.1,2.6,1.6,-0.5
2,0.263036283020046,0.132549476546087,0.245569007263923,0.141744122471296,0.278564049586777,0.118774226577927,-63.1781116171572,44.1401418439716,-72.602050137014,32.7157757496741,-51.1800725910315,57.190170940171,21.4219775459825,24.4743951904969,217.434319526627,29.6862980426894,0,0,0,0,0.4,0.9
2,0.2717140383783,-0.0334728033472803,0.269565217391304,-0.0822866344605475,0.272250291488535,0.00787983255355817,2.14556374697116,-13.6320628669878,-10.0231884057971,-4.63429951690819,17.0354576448991,-22.0124123378639,27.0586460506962,-17.3781128209557,32.078068454492,-14.254950088972,-1.6,-2.7,0.1,2.1,-0.1,1.3
